row,tr,tc,word_hex,byte0,byte1,byte2,byte3,byte4,byte5,byte6,byte7,byte8,byte9,byte10,byte11,byte12,byte13,byte14,byte15
589,18,13,0x0a06f6f3f60808ee09ecf5ff13f3f5f0,10,6,-10,-13,-10,8,8,-18,9,-20,-11,-1,19,-13,-11,-16
590,18,14,0x0cf1f7eb0a0612fe11f808f1030e0713,12,-15,-9,-21,10,6,18,-2,17,-8,8,-15,3,14,7,19
591,18,15,0xfcf1fe0b0508f312fff30bf204fef5f1,-4,-15,-2,11,5,8,-13,18,-1,-13,11,-14,4,-2,-11,-15
592,18,16,0xfbf8f9ffff0b1207ee11eef300ee0706,-5,-8,-7,-1,-1,11,18,7,-18,17,-18,-13,0,-18,7,6
593,18,17,0x120806080503060615fe080b0bfcff11,18,8,6,8,5,3,6,6,21,-2,8,11,11,-4,-1,17
594,18,18,0x050cfffbfe01f2050e0afcedf0040b06,5,12,-1,-5,-2,1,-14,5,14,10,-4,-19,-16,4,11,6
595,18,19,0xf9fa0afcfcf80f070d0c08fafd0209f3,-7,-6,10,-4,-4,-8,15,7,13,12,8,-6,-3,2,9,-13
596,18,20,0xf007040af1080e0e12f6f010f30a0504,-16,7,4,10,-15,8,14,14,18,-10,-16,16,-13,10,5,4
597,18,21,0x1402f6fc04f2f504fa060efdf0120b04,20,2,-10,-4,4,-14,-11,4,-6,6,14,-3,-16,18,11,4
598,18,22,0xeef311081309ef06f7f7fffe1306fa06,-18,-13,17,8,19,9,-17,6,-9,-9,-1,-2,19,6,-6,6
599,18,23,0xf2fcf4f411fcf40bff05f5feebff09ff,-14,-4,-12,-12,17,-4,-12,11,-1,5,-11,-2,-21,-1,9,-1
600,18,24,0x0907f30df60810fb0bf500f2030f0efb,9,7,-13,13,-10,8,16,-5,11,-11,0,-14,3,15,14,-5
601,18,25,0x05f20208071008f2fa0df01214edfcf0,5,-14,2,8,7,16,8,-14,-6,13,-16,18,20,-19,-4,-16
602,18,26,0xf90604f60706f0eff50ffbf7f6f1f309,-7,6,4,-10,7,6,-16,-17,-11,15,-5,-9,-10,-15,-13,9
603,18,27,0xf4f80c01f9edef0eeb0603fdf40d040f,-12,-8,12,1,-7,-19,-17,14,-21,6,3,-3,-12,13,4,15
604,18,28,0x000cf50915f202f8f90003ef0a100302,0,12,-11,9,21,-14,2,-8,-7,0,3,-17,10,16,3,2
605,18,29,0x03f8f70807f0f8f9f312fa00fb02ef0d,3,-8,-9,8,7,-16,-8,-7,-13,18,-6,0,-5,2,-17,13
606,18,30,0x0e14ed0f0eeffa000a0b090cfeeef403,14,20,-19,15,14,-17,-6,0,10,11,9,12,-2,-18,-12,3
607,18,31,0xf30c041316f8fdfcffecf6f4ffedef0d,-13,12,4,19,22,-8,-3,-4,-1,-20,-10,-12,-1,-19,-17,13
608,19,0,0x0cf7fdfdfe14edfdf4f8f113060df90a,12,-9,-3,-3,-2,20,-19,-3,-12,-8,-15,19,6,13,-7,10
609,19,1,0x04ef1007ff1211f710f9f2ed0a0e0402,4,-17,16,7,-1,18,17,-9,16,-7,-14,-19,10,14,4,2
610,19,2,0x0d130ff6060212040f110e01f610f505,13,19,15,-10,6,2,18,4,15,17,14,1,-10,16,-11,5
611,19,3,0xf3f50f01060501f710ed02ee0f110209,-13,-11,15,1,6,5,1,-9,16,-19,2,-18,15,17,2,9
612,19,4,0xf4f00cfd0309f411040dff1010f30e07,-12,-16,12,-3,3,9,-12,17,4,13,-1,16,16,-13,14,7
613,19,5,0x06020c0cf2f9fcf005070701060c0bff,6,2,12,12,-14,-7,-4,-16,5,7,7,1,6,12,11,-1
614,19,6,0xeefffbf20205030009fa0503f6020c00,-18,-1,-5,-14,2,5,3,0,9,-6,5,3,-10,2,12,0
615,19,7,0x0b0902f9f8ed16f3ee01fc0df709010e,11,9,2,-7,-8,-19,22,-13,-18,1,-4,13,-9,9,1,14
616,19,8,0xf1120200f2f6ecf1091211fc06f3edfb,-15,18,2,0,-14,-10,-20,-15,9,18,17,-4,6,-13,-19,-5
617,19,9,0xfffc10030400050d06f417fff50ff4fa,-1,-4,16,3,4,0,5,13,6,-12,23,-1,-11,15,-12,-6
618,19,10,0xfef210fc030c10f4090d0bf103030bef,-2,-14,16,-4,3,12,16,-12,9,13,11,-15,3,3,11,-17
619,19,11,0xf10bf5f304effbff12ed0af5f4f609eb,-15,11,-11,-13,4,-17,-5,-1,18,-19,10,-11,-12,-10,9,-21
620,19,12,0x06f7f80ff3f00701fc13f4f6f4f20f0a,6,-9,-8,15,-13,-16,7,1,-4,19,-12,-10,-12,-14,15,10
621,19,13,0x090202fe0cedf3f1ff11fded06f20a11,9,2,2,-2,12,-19,-13,-15,-1,17,-3,-19,6,-14,10,17
622,19,14,0x00f40104f20406f012f717ecf111f603,0,-12,1,4,-14,4,6,-16,18,-9,23,-20,-15,17,-10,3
623,19,15,0xfbfbf413f60f0ff8000a0012f107fe00,-5,-5,-12,19,-10,15,15,-8,0,10,0,18,-15,7,-2,0
624,19,16,0x08020800ff0cfbfc0bfb0f0d13110507,8,2,8,0,-1,12,-5,-4,11,-5,15,13,19,17,5,7
625,19,17,0x0eec1202fffefdecf0edeef7f1ef0312,14,-20,18,2,-1,-2,-3,-20,-16,-19,-18,-9,-15,-17,3,18
626,19,18,0xfe03f5f6f90609050bfcf6f705ff0aed,-2,3,-11,-10,-7,6,9,5,11,-4,-10,-9,5,-1,10,-19
627,19,19,0x0905110805f0f00f090b05f8f70c0605,9,5,17,8,5,-16,-16,15,9,11,5,-8,-9,12,6,5
628,19,20,0x1309fb08eff102f306021101fbfdfe08,19,9,-5,8,-17,-15,2,-13,6,2,17,1,-5,-3,-2,8
629,19,21,0x13f5ed030704f3090a10fa100ded1000,19,-11,-19,3,7,4,-13,9,10,16,-6,16,13,-19,16,0
630,19,22,0xf2fef0ff0a0d0911f90af8060d0609fe,-14,-2,-16,-1,10,13,9,17,-7,10,-8,6,13,6,9,-2
631,19,23,0xf6fcf5fef513f3f7f60ef3ecf606f003,-10,-4,-11,-2,-11,19,-13,-9,-10,14,-13,-20,-10,6,-16,3
632,19,24,0x1310110e0cfdee080f0106050afdf800,19,16,17,14,12,-3,-18,8,15,1,6,5,10,-3,-8,0
633,19,25,0x0bfafa0ff7f0f0fbeff3f6f112f20dfc,11,-6,-6,15,-9,-16,-16,-5,-17,-13,-10,-15,18,-14,13,-4
634,19,26,0xf51406010d03fe0410feedf0f0f5f3fb,-11,20,6,1,13,3,-2,4,16,-2,-19,-16,-16,-11,-13,-5
635,19,27,0xf6f1f0f0efff06fdf800f006ec11fb14,-10,-15,-16,-16,-17,-1,6,-3,-8,0,-16,6,-20,17,-5,20
636,19,28,0xf7f2fef40d050305fe0c01fc0c0f0cfe,-9,-14,-2,-12,13,5,3,5,-2,12,1,-4,12,15,12,-2
637,19,29,0xf1070d09f80310f501120b15fc00060b,-15,7,13,9,-8,3,16,-11,1,18,11,21,-4,0,6,11
638,19,30,0xf6f9f40efa0efaf91313f6fef705f0ff,-10,-7,-12,14,-6,14,-6,-7,19,19,-10,-2,-9,5,-16,-1
639,19,31,0xf8020af71b030ef2e7160303f9fbfe09,-8,2,10,-9,27,3,14,-14,-25,22,3,3,-7,-5,-2,9
640,20,0,0xec00f8fcee0703fcf301060f0309ffee,-20,0,-8,-4,-18,7,3,-4,-13,1,6,15,3,9,-1,-18
641,20,1,0x04f316ee12edf90ef502fe06f10bf4ed,4,-13,22,-18,18,-19,-7,14,-11,2,-2,6,-15,11,-12,-19
642,20,2,0xf90dfb0e11030d0414f1f00912101406,-7,13,-5,14,17,3,13,4,20,-15,-16,9,18,16,20,6
643,20,3,0xf0f30cf60011ef040306fb00111100ef,-16,-13,12,-10,0,17,-17,4,3,6,-5,0,17,17,0,-17
644,20,4,0xf610f20cef00f811f4fefb110a03eef5,-10,16,-14,12,-17,0,-8,17,-12,-2,-5,17,10,3,-18,-11
645,20,5,0xfc0cf604fe03040c0df7f3f1f50911f5,-4,12,-10,4,-2,3,4,12,13,-9,-13,-15,-11,9,17,-11
646,20,6,0x0506f10112f90c090af9fc00fbee0b04,5,6,-15,1,18,-7,12,9,10,-7,-4,0,-5,-18,11,4
647,20,7,0x09f5140ef3130cf0000f1103f9f7f8f3,9,-11,20,14,-13,19,12,-16,0,15,17,3,-7,-9,-8,-13
648,20,8,0xfb0d10ee0c05fb0406ef060507030ffb,-5,13,16,-18,12,5,-5,4,6,-17,6,5,7,3,15,-5
649,20,9,0x12f0131205fdf1f61011f6fdfc00f20a,18,-16,19,18,5,-3,-15,-10,16,17,-10,-3,-4,0,-14,10
650,20,10,0xf4fa1100fd120b0f09f30611f2110a11,-12,-6,17,0,-3,18,11,15,9,-13,6,17,-14,17,10,17
651,20,11,0xfcedf30cffed12fb08f50c0ff3f3f3f4,-4,-19,-13,12,-1,-19,18,-5,8,-11,12,15,-13,-13,-13,-12
652,20,12,0xf3fbfefc0ff7eeebf405f60bfeed140e,-13,-5,-2,-4,15,-9,-18,-21,-12,5,-10,11,-2,-19,20,14
653,20,13,0xff07fef50af906f102fd0af9f80af3f5,-1,7,-2,-11,10,-7,6,-15,2,-3,10,-7,-8,10,-13,-11
654,20,14,0xfc0a0bf50df404faf30f01f4f9fb0008,-4,10,11,-11,13,-12,4,-6,-13,15,1,-12,-7,-5,0,8
655,20,15,0x0cf1ffee06ee0cf00d08eefb0df5130d,12,-15,-1,-18,6,-18,12,-16,13,8,-18,-5,13,-11,19,13
656,20,16,0xee0df6f8050101eb0ffafd0a13ecf412,-18,13,-10,-8,5,1,1,-21,15,-6,-3,10,19,-20,-12,18
657,20,17,0x07fcf5f5eefb0cfe0c090401f40efe09,7,-4,-11,-11,-18,-5,12,-2,12,9,4,1,-12,14,-2,9
658,20,18,0xeef4fd00fef701020607eb00f7f90cef,-18,-12,-3,0,-2,-9,1,2,6,7,-21,0,-9,-7,12,-17
659,20,19,0x0dfbeff6fa0cf50707f1f0fc07ee0ef4,13,-5,-17,-10,-6,12,-11,7,7,-15,-16,-4,7,-18,14,-12
660,20,20,0x100d10fe010b03f404f3070411f20d07,16,13,16,-2,1,11,3,-12,4,-13,7,4,17,-14,13,7
661,20,21,0xf20ffaedfd10f0f809f5080a090901fa,-14,15,-6,-19,-3,16,-16,-8,9,-11,8,10,9,9,1,-6
662,20,22,0x04fd05f2f9080bf40b0dfe0d07eff0f3,4,-3,5,-14,-7,8,11,-12,11,13,-2,13,7,-17,-16,-13
663,20,23,0x080bf20507f8fef20efafaf1ffec0010,8,11,-14,5,7,-8,-2,-14,14,-6,-6,-15,-1,-20,0,16
664,20,24,0x0af9f2ee0c0ceffa14070101060f0305,10,-7,-14,-18,12,12,-17,-6,20,7,1,1,6,15,3,5
665,20,25,0x0804fdfcfefb15f0fd080af50bfbeffc,8,4,-3,-4,-2,-5,21,-16,-3,8,10,-11,11,-5,-17,-4
666,20,26,0xfbf703130712f0f906f0eb0e12fcf511,-5,-9,3,19,7,18,-16,-7,6,-16,-21,14,18,-4,-11,17
667,20,27,0xf6f107ff031012f30305130df60cf0ff,-10,-15,7,-1,3,16,18,-13,3,5,19,13,-10,12,-16,-1
668,20,28,0x0ef61000130f0ffc050c0eed05f9fcfd,14,-10,16,0,19,15,15,-4,5,12,14,-19,5,-7,-4,-3
669,20,29,0x0d100f12e9f211f7f3f9fb15f5f2fb00,13,16,15,18,-23,-14,17,-9,-13,-7,-5,21,-11,-14,-5,0
670,20,30,0x0bfdfaf201ff11f613f702f7fafb0414,11,-3,-6,-14,1,-1,17,-10,19,-9,2,-9,-6,-5,4,20
671,20,31,0xf500f10209f20b01fff4f40f0fff0912,-11,0,-15,2,9,-14,11,1,-1,-12,-12,15,15,-1,9,18
672,21,0,0xeefeff010802fef1ee020af21503f4ff,-18,-2,-1,1,8,2,-2,-15,-18,2,10,-14,21,3,-12,-1
673,21,1,0xf0100dfff5f5101214f2ed110402f410,-16,16,13,-1,-11,-11,16,18,20,-14,-19,17,4,2,-12,16
674,21,2,0xf308fc11f4f90b0e14f9eff4f7f807f7,-13,8,-4,17,-12,-7,11,14,20,-7,-17,-12,-9,-8,7,-9
675,21,3,0x09f501fe0c0507fe0bfeeffbf40a120b,9,-11,1,-2,12,5,7,-2,11,-2,-17,-5,-12,10,18,11
676,21,4,0xfdeeeffafcf001feedfef6f2fc0af6f5,-3,-18,-17,-6,-4,-16,1,-2,-19,-2,-10,-14,-4,10,-10,-11
677,21,5,0xeff9f6f704f6f601f20aefec0405f407,-17,-7,-10,-9,4,-10,-10,1,-14,10,-17,-20,4,5,-12,7
678,21,6,0xef0107fe1114020df2fd0e1316faf6ff,-17,1,7,-2,17,20,2,13,-14,-3,14,19,22,-6,-10,-1
679,21,7,0x020804f9090d120a0907fdf9eff1fd13,2,8,4,-7,9,13,18,10,9,7,-3,-7,-17,-15,-3,19
680,21,8,0x1113f3f805f5f2fc090cf4fa0bee0bfb,17,19,-13,-8,5,-11,-14,-4,9,12,-12,-6,11,-18,11,-5
681,21,9,0xed0314fbf2020f1207f1f50dedf90208,-19,3,20,-5,-14,2,15,18,7,-15,-11,13,-19,-7,2,8
682,21,10,0xed100f0efe06ff0bee09f910fbfe07ee,-19,16,15,14,-2,6,-1,11,-18,9,-7,16,-5,-2,7,-18
683,21,11,0xf7fd020c0e08040c02f7f4040f03fd09,-9,-3,2,12,14,8,4,12,2,-9,-12,4,15,3,-3,9
684,21,12,0xf605fdf60100fd060cf40d0bf6fff30d,-10,5,-3,-10,1,0,-3,6,12,-12,13,11,-10,-1,-13,13
685,21,13,0x10070af816f005effd05fe000e0d0bf9,16,7,10,-8,22,-16,5,-17,-3,5,-2,0,14,13,11,-7
686,21,14,0xf5efef05f909f305f90b0d020207f7f5,-11,-17,-17,5,-7,9,-13,5,-7,11,13,2,2,7,-9,-11
687,21,15,0xfef1f1fe11f7f9f402fc10f51001f1f5,-2,-15,-15,-2,17,-9,-7,-12,2,-4,16,-11,16,1,-15,-11
688,21,16,0xee07f0f8fefb0d0dfe0111f6050cfbfb,-18,7,-16,-8,-2,-5,13,13,-2,1,17,-10,5,12,-5,-5
689,21,17,0xf2f9ef010aeff9fcfbfc07fcfef3edf4,-14,-7,-17,1,10,-17,-7,-4,-5,-4,7,-4,-2,-13,-19,-12
690,21,18,0x0203eb09f40b07f90d060f10ff01efff,2,3,-21,9,-12,11,7,-7,13,6,15,16,-1,1,-17,-1
691,21,19,0x0905f9010e00f10808fe07fe0300020f,9,5,-7,1,14,0,-15,8,8,-2,7,-2,3,0,2,15
692,21,20,0xed0ffefbf211fcf4f8f9040afe09f70a,-19,15,-2,-5,-14,17,-4,-12,-8,-7,4,10,-2,9,-9,10
693,21,21,0xff120dfbf7f205000b02f80ffeff0403,-1,18,13,-5,-9,-14,5,0,11,2,-8,15,-2,-1,4,3
694,21,22,0x0def010203f60914f807fa11f200fcf3,13,-17,1,2,3,-10,9,20,-8,7,-6,17,-14,0,-4,-13
695,21,23,0x060a12010a0912e808f2fbf10af3fe0b,6,10,18,1,10,9,18,-24,8,-14,-5,-15,10,-13,-2,11
696,21,24,0x0f0503fdfb0b04fdf4fcf51203f613f4,15,5,3,-3,-5,11,4,-3,-12,-4,-11,18,3,-10,19,-12
697,21,25,0x03f1ec0bf405100505fe00edf104f50f,3,-15,-20,11,-12,5,16,5,5,-2,0,-19,-15,4,-11,15
698,21,26,0x0613f0f7040f0d06f40f05000b0ff209,6,19,-16,-9,4,15,13,6,-12,15,5,0,11,15,-14,9
699,21,27,0x06ed10f9ebeeff000909f7fb0806eff1,6,-19,16,-7,-21,-18,-1,0,9,9,-9,-5,8,6,-17,-15
700,21,28,0xff0003030a01f50ef3fc0709040bf4f3,-1,0,3,3,10,1,-11,14,-13,-4,7,9,4,11,-12,-13
701,21,29,0x13f4f6fef3f4f10f140201f5fe0506f6,19,-12,-10,-2,-13,-12,-15,15,20,2,1,-11,-2,5,6,-10
702,21,30,0x130d0d1212f80f10fafaffee0008f6f9,19,13,13,18,18,-8,15,16,-6,-6,-1,-18,0,8,-10,-7
703,21,31,0xed0aee0af1fa120409f60005fa0e0dfe,-19,10,-18,10,-15,-6,18,4,9,-10,0,5,-6,14,13,-2
704,22,0,0x00fa13090102f41301f6010c0b120ffe,0,-6,19,9,1,2,-12,19,1,-10,1,12,11,18,15,-2
705,22,1,0x03edeef709f5fa000e060d01070f0115,3,-19,-18,-9,9,-11,-6,0,14,6,13,1,7,15,1,21
706,22,2,0xfefd0ef41301040d03fcf8f10ff7030e,-2,-3,14,-12,19,1,4,13,3,-4,-8,-15,15,-9,3,14
707,22,3,0x0a00fcf9f80aeef2fb12fcf2130a0213,10,0,-4,-7,-8,10,-18,-14,-5,18,-4,-14,19,10,2,19
708,22,4,0x00f0f1fcf81207ff0b1211f20e0213ed,0,-16,-15,-4,-8,18,7,-1,11,18,17,-14,14,2,19,-19
709,22,5,0x11f60bf409120f10f109fcf8f0fd09ff,17,-10,11,-12,9,18,15,16,-15,9,-4,-8,-16,-3,9,-1
710,22,6,0x05ea11fa110cf0f708f70a120ef8f511,5,-22,17,-6,17,12,-16,-9,8,-9,10,18,14,-8,-11,17
711,22,7,0x1407f4ff0112f50f08040e03eb0e0a05,20,7,-12,-1,1,18,-11,15,8,4,14,3,-21,14,10,5
712,22,8,0x0607050d00f2f408050bfff0000f0108,6,7,5,13,0,-14,-12,8,5,11,-1,-16,0,15,1,8
713,22,9,0x060703fc06130f040e12110c10f405f3,6,7,3,-4,6,19,15,4,14,18,17,12,16,-12,5,-13
714,22,10,0x0104ef0bfc0aece9f7f8ec0cf6fef70f,1,4,-17,11,-4,10,-20,-23,-9,-8,-20,12,-10,-2,-9,15
715,22,11,0x030debeff6ef0402030ef0ff0decee0b,3,13,-21,-17,-10,-17,4,2,3,14,-16,-1,13,-20,-18,11
716,22,12,0xf802f50111f60bfcf1110a030f00f40c,-8,2,-11,1,17,-10,11,-4,-15,17,10,3,15,0,-12,12
717,22,13,0x11fbef120fef100501ed0a040f0c0df5,17,-5,-17,18,15,-17,16,5,1,-19,10,4,15,12,13,-11
718,22,14,0xfefff40c0c09f80d0af5ff0e02f0f50d,-2,-1,-12,12,12,9,-8,13,10,-11,-1,14,2,-16,-11,13
719,22,15,0x15fa02ed06f5fff60805ef020a07030e,21,-6,2,-19,6,-11,-1,-10,8,5,-17,2,10,7,3,14
720,22,16,0xf004090d11f80a0ffd03f208fffc04f7,-16,4,9,13,17,-8,10,15,-3,3,-14,8,-1,-4,4,-9
721,22,17,0x03f1080afb050a04fc090af90815f9ff,3,-15,8,10,-5,5,10,4,-4,9,10,-7,8,21,-7,-1
722,22,18,0x00f70af1080800fa120bf804ed0efd09,0,-9,10,-15,8,8,0,-6,18,11,-8,4,-19,14,-3,9
723,22,19,0xf807fafffff4ee120811f51119fefaf3,-8,7,-6,-1,-1,-12,-18,18,8,17,-11,17,25,-2,-6,-13
724,22,20,0xfc090a0a07050f00f0f8ee0ff4fa0113,-4,9,10,10,7,5,15,0,-16,-8,-18,15,-12,-6,1,19
725,22,21,0xfc04010311090a04fc0c11060eee030d,-4,4,1,3,17,9,10,4,-4,12,17,6,14,-18,3,13
726,22,22,0xfaf3f41006090deeff0ff7f4081109f1,-6,-13,-12,16,6,9,13,-18,-1,15,-9,-12,8,17,9,-15
727,22,23,0xf80a0a020bfb090313fe0a130a0108f3,-8,10,10,2,11,-5,9,3,19,-2,10,19,10,1,8,-13
728,22,24,0x08f4f2fef70b0012040a08f604ee0904,8,-12,-14,-2,-9,11,0,18,4,10,8,-10,4,-18,9,4
729,22,25,0xf3fafd0a0cf70d0dfd14f6f51007ebfd,-13,-6,-3,10,12,-9,13,13,-3,20,-10,-11,16,7,-21,-3
730,22,26,0x15f907fa12090806f5090bef04f21207,21,-7,7,-6,18,9,8,6,-11,9,11,-17,4,-14,18,7
731,22,27,0xfb00f2140aed140501ee0feb1211fa07,-5,0,-14,20,10,-19,20,5,1,-18,15,-21,18,17,-6,7
732,22,28,0x0d0b0ffbf5f0111201ef0a0cf9fc1211,13,11,15,-5,-11,-16,17,18,1,-17,10,12,-7,-4,18,17
733,22,29,0x14feeefbf00ff0f70e04eefd09f4fbee,20,-2,-18,-5,-16,15,-16,-9,14,4,-18,-3,9,-12,-5,-18
734,22,30,0x000d03f3f90a03050b030bf0f709f8fe,0,13,3,-13,-7,10,3,5,11,3,11,-16,-9,9,-8,-2
735,22,31,0xfc0012f30108121200f7e9f8061713f2,-4,0,18,-13,1,8,18,18,0,-9,-23,-8,6,23,19,-14
736,23,0,0xfefcf6fc0cfc01f9f2f0f1f114f9fd07,-2,-4,-10,-4,12,-4,1,-7,-14,-16,-15,-15,20,-7,-3,7
737,23,1,0x0beff5060600fc0c12fdf8fafff602ef,11,-17,-11,6,6,0,-4,12,18,-3,-8,-6,-1,-10,2,-17
738,23,2,0x0ef0efee110401f10ffe010b02150608,14,-16,-17,-18,17,4,1,-15,15,-2,1,11,2,21,6,8
739,23,3,0xfcfeef14faf4f0fd0914f4fb0efa04f6,-4,-2,-17,20,-6,-12,-16,-3,9,20,-12,-5,14,-6,4,-10
740,23,4,0x14000c020c0b08fd090c03f20a0711fb,20,0,12,2,12,11,8,-3,9,12,3,-14,10,7,17,-5
741,23,5,0xf610060c04f6f3f10af00b0904fff9f6,-10,16,6,12,4,-10,-13,-15,10,-16,11,9,4,-1,-7,-10
742,23,6,0xfff1f4f0fa090711f5030002fafdfef9,-1,-15,-12,-16,-6,9,7,17,-11,3,0,2,-6,-3,-2,-7
743,23,7,0xf106fc080107ee04f6110914ee07f6fd,-15,6,-4,8,1,7,-18,4,-10,17,9,20,-18,7,-10,-3
744,23,8,0xfc12f101ef03fef603f008f90bf9fdfa,-4,18,-15,1,-17,3,-2,-10,3,-16,8,-7,11,-7,-3,-6
745,23,9,0x0a100409f7ef0b090f11f710120e0d08,10,16,4,9,-9,-17,11,9,15,17,-9,16,18,14,13,8
746,23,10,0xf6fe0d0e0cebf81301fe0b05090005ed,-10,-2,13,14,12,-21,-8,19,1,-2,11,5,9,0,5,-19
747,23,11,0x06f7fa050b0c08f604011211edeff408,6,-9,-6,5,11,12,8,-10,4,1,18,17,-19,-17,-12,8
748,23,12,0x0714051313fb00f21009fdf6fe0b0bfb,7,20,5,19,19,-5,0,-14,16,9,-3,-10,-2,11,11,-5
749,23,13,0x100afcf8fb0b13131806fdfbf515ed11,16,10,-4,-8,-5,11,19,19,24,6,-3,-5,-11,21,-19,17
750,23,14,0x131313fbf6fa0206f80b0aef08f910ef,19,19,19,-5,-10,-6,2,6,-8,11,10,-17,8,-7,16,-17
751,23,15,0x10f9fe0302f5edf2f0030efe110f14ee,16,-7,-2,3,2,-11,-19,-14,-16,3,14,-2,17,15,20,-18
752,23,16,0xea00faf3fff20d1008040af9f203fcfa,-22,0,-6,-13,-1,-14,13,16,8,4,10,-7,-14,3,-4,-6
753,23,17,0xfd09fb0d07fff7f914f90b010cf302fa,-3,9,-5,13,7,-1,-9,-7,20,-7,11,1,12,-13,2,-6
754,23,18,0xfd1204f2f70b07f204f80bfb03f30010,-3,18,4,-14,-9,11,7,-14,4,-8,11,-5,3,-13,0,16
755,23,19,0xf3f2f5f0f103f306f1f5fd0303fdfa05,-13,-14,-11,-16,-15,3,-13,6,-15,-11,-3,3,3,-3,-6,5
756,23,20,0x09fafc0a0ffc02f900110f0ef4130708,9,-6,-4,10,15,-4,2,-7,0,17,15,14,-12,19,7,8
757,23,21,0x16ed06fd0bf003eef008f00b06fc0ef8,22,-19,6,-3,11,-16,3,-18,-16,8,-16,11,6,-4,14,-8
758,23,22,0xfaef08ec040f15f80f0afbfd05f61006,-6,-17,8,-20,4,15,21,-8,15,10,-5,-3,5,-10,16,6
759,23,23,0xf7f6fb1211f9edfd0602f00cf6010d0c,-9,-10,-5,18,17,-7,-19,-3,6,2,-16,12,-10,1,13,12
760,23,24,0xf6100d02f0ec02110101effe010efcf0,-10,16,13,2,-16,-20,2,17,1,1,-17,-2,1,14,-4,-16
761,23,25,0x020d010def07eb09f2fa0f1002ff0901,2,13,1,13,-17,7,-21,9,-14,-6,15,16,2,-1,9,1
762,23,26,0x11110414f0ff0603f4fe08f2feef0a04,17,17,4,20,-16,-1,6,3,-12,-2,8,-14,-2,-17,10,4
763,23,27,0xfcf40d05eeecf3fc06fcf703f711f812,-4,-12,13,5,-18,-20,-13,-4,6,-4,-9,3,-9,17,-8,18
764,23,28,0x12f1151105130f0508eef7ff0b04ee10,18,-15,21,17,5,19,15,5,8,-18,-9,-1,11,4,-18,16
765,23,29,0x110b060c01031108ff0609ebf00a0b0d,17,11,6,12,1,3,17,8,-1,6,9,-21,-16,10,11,13
766,23,30,0x0205f6f3fef81103f4f5ec02eeee09fb,2,5,-10,-13,-2,-8,17,3,-12,-11,-20,2,-18,-18,9,-5
767,23,31,0x10f9ecedfcee0d0211f3fd071102ef06,16,-7,-20,-19,-4,-18,13,2,17,-13,-3,7,17,2,-17,6
768,24,0,0xec08fcf6eefbf6010d01edfd03f109f1,-20,8,-4,-10,-18,-5,-10,1,13,1,-19,-3,3,-15,9,-15
769,24,1,0x0ef403fbf20305fef1fb0fef00f103f9,14,-12,3,-5,-14,3,5,-2,-15,-5,15,-17,0,-15,3,-7
770,24,2,0x0600fd0901070cf203fbfffa0f000600,6,0,-3,9,1,7,12,-14,3,-5,-1,-6,15,0,6,0
771,24,3,0xf9f5fb0e05f9ee13fa14f003030d0c04,-7,-11,-5,14,5,-7,-18,19,-6,20,-16,3,3,13,12,4
772,24,4,0x09fdf0010210f9130df8f4f8f60c12fb,9,-3,-16,1,2,16,-7,19,13,-8,-12,-8,-10,12,18,-5
773,24,5,0x01ff03fff5f20cfbf4f50aed0f0dee13,1,-1,3,-1,-11,-14,12,-5,-12,-11,10,-19,15,13,-18,19
774,24,6,0xfc09f1fc02f8f70ff407ee0215080100,-4,9,-15,-4,2,-8,-9,15,-12,7,-18,2,21,8,1,0
775,24,7,0xf101fc0814f90afd0400f70cf1fb0b02,-15,1,-4,8,20,-7,10,-3,4,0,-9,12,-15,-5,11,2
776,24,8,0x050a140002fe0b0f060507f20dec01ef,5,10,20,0,2,-2,11,15,6,5,7,-14,13,-20,1,-17
777,24,9,0x030dfff60af309f90d1111f402effb0c,3,13,-1,-10,10,-13,9,-7,13,17,17,-12,2,-17,-5,12
778,24,10,0xecfff6f5020df215f40610fef30def06,-20,-1,-10,-11,2,13,-14,21,-12,6,16,-2,-13,13,-17,6
779,24,11,0x0b09fcff0d0e0f0cfc0afe03f100000c,11,9,-4,-1,13,14,15,12,-4,10,-2,3,-15,0,0,12
780,24,12,0xf304fb13100ff1f7fefe010706ff180e,-13,4,-5,19,16,15,-15,-9,-2,-2,1,7,6,-1,24,14
781,24,13,0x0dfe0312fb12faf70efc08fcf3020c0d,13,-2,3,18,-5,18,-6,-9,14,-4,8,-4,-13,2,12,13
782,24,14,0x03ef08ee0a05f1fd08fe090c06111005,3,-17,8,-18,10,5,-15,-3,8,-2,9,12,6,17,16,5
783,24,15,0xff0110ef04050c13edf2f50905f1f8ef,-1,1,16,-17,4,5,12,19,-19,-14,-11,9,5,-15,-8,-17
784,24,16,0xf400f50bf500000d0a0ef2f604fffdff,-12,0,-11,11,-11,0,0,13,10,14,-14,-10,4,-1,-3,-1
785,24,17,0xfaf10aeff30efb0e13000102fdf9f9f7,-6,-15,10,-17,-13,14,-5,14,19,0,1,2,-3,-7,-7,-9
786,24,18,0x11f700f9050fecef08ee01ff0503070d,17,-9,0,-7,5,15,-20,-17,8,-18,1,-1,5,3,7,13
787,24,19,0xf10c11eef30cec0ff3f50f01f8f2ec0e,-15,12,17,-18,-13,12,-20,15,-13,-11,15,1,-8,-14,-20,14
